"Meting door:","Datum","Gewicht in kg","Vetpercentage in %","Spiermassa in KG","Spiermassa in PERCENTAGE (nu met kommagetal!)","Lichaamsvocht in KG","Lichaamsvocht in PERCENTAGE (nu met kommagetal)","Botmassa in KG","Botmassa in PERCENTAGE (nu met kommagetal)","Notities"
"BasicFit apparaat","11-09-2021 15:05:54","67,8","10,0",,"85,5",,,,"4,4","Wat later op de dag gaan sporten, toen ik al wat gegeten had enzo.."
"Weegschaal thuis","11-09-2021 10:44:02","67,9",,,,,,,,""
"BasicFit apparaat","10-09-2021 07:11:56","68,0","10,7",,"84,9",,,,"4,4",""
"Weegschaal thuis","10-09-2021 06:19:51","67,8",,,,,,,,""
"Weegschaal thuis","09-09-2021 08:50:47","67,5",,,,,,,,""
"Weegschaal thuis","08-09-2021 06:34:08","67,6",,,,,,,,""
"Weegschaal thuis","07-09-2021 08:50:43","67,2",,,,,,,,""
"BasicFit apparaat","06-09-2021 08:23:42","66,7","9,3",,"86,2",,,,"4,5",""
"Weegschaal thuis","06-09-2021 06:09:16","67,3",,,,,,,,"Vanaf vandaag 3250 kcal! Gisteren cheatday gehad (3000 - 3250 kcal) en aangezien ik afgelopen week zelfs iets ben afgenomen in gewicht en gezien het feit dat mijn spiermassa alweer iets is afgenomen zegt mij dat ik nog steeds hoger moet gaan. Dit werd ook geadviseerd door Lorraine van Health Advies. Er zijn nu eenmaal 'hardgainers' in de wereld die veel moeten eten om aan te komen dus massa te bouwen. Zo vertelde zij ook over een jongen van tussen de 25 - 30 die zij coacht die met 3500 kcal niet aankwam, dus op 4000 ging zitten. Bizar tja, maar gelukkig krijg ik 3250 - 3500 nog wel weg."
"Weegschaal thuis","05-09-2021 11:25:09","66,8",,,,,,,,"Vandaag cheatday: 3000 - 3250 kcal"
"Health Advies Breda (handmatig - tangen)","04-09-2021 16:23:28","66,0","10,5",,,,,,,""
"BasicFit apparaat","04-09-2021 12:32:48","65,8","10,0",,"85,4",,,,"4,6",""
"Weegschaal thuis","04-09-2021 10:24:03","66,9",,,,,,,,""
"Weegschaal thuis","03-09-2021 11:20:32","66,4",,,,,,,,""
"Weegschaal thuis","02-09-2021 08:49:59","66,8",,,,,,,,""
"BasicFit apparaat","01-09-2021 07:09:42","67,3","11,0",,"84,5",,,,"4,5",""
"Weegschaal thuis","01-09-2021 06:04:36","67,2",,,,,,,,""
"Weegschaal thuis","31-08-2021 09:24:18","67,0",,,,,,,,""
"Weegschaal thuis","30-08-2021 08:57:55","66,9",,,,,,,,"Gewicht blijft stabiel, stijgt licht maar gisteren en vandaag blijkbaar weer terug op &gt; 67kg? Op naar 2900 a 3000 kcal!<br>Vanaf vandaag 3000 kcal.<br><br>Ook vanaf vandaag <b>niet meer tot spierfalen trainen</b>. Ik ga er voortaan beter op letten (ik had serieus het idee dat tot spierfalen mij sneller/meer zou laten groeien qua spiermassa) dat ik echt tot die 2-3 RIR kom. Dit zou ook voor een beginner niet uit moeten maken heb ik het idee, maar dit wordt wel in veel bronnen vermeld dat tot echt spierfalen (per set zoals ik soms deed) geen voordeel biedt en zelfs tot spierafbraak kan leiden. Dus misschien is dit juist de reden dat mijn spiermassa is afgenomen de afgelopen tijd?<br>Wie weet.<br>Daarbij geeft dit mij wel het voordeel dat mijn training qua gevoel lichter/makkelijker wordt dus ik meer energie overhoudt na de training en meer zin behoud om te trainen."
"Weegschaal thuis","29-08-2021 15:03:35","66,0",,,,,,,,"Gisteren cheatday gehad (circa 2750 kcal) en ben net thuis van fissa Emily dus heb al wat water op en wat gegeten"
"Weegschaal thuis","28-08-2021 11:28:30","67,1",,,,,,,,""
"Weegschaal thuis","27-08-2021 10:53:14","67,3",,,,,,,,""
"BasicFit apparaat","26-08-2021 07:09:12","67,6","10,5",,"85,1",,,,"4,4",""
"Weegschaal thuis","26-08-2021 06:04:01","67,4",,,,,,,,""
"Weegschaal thuis","25-08-2021 08:50:36","67,5",,,,,,,,""
"Weegschaal thuis","24-08-2021 09:08:29","67,3",,,,,,,,""
"Better Bodies apparaat","23-08-2021 21:02:25","67,5","11,0","57,1",,"42,1","62,4","3,0",,"Vanaf vandaag geen supersets meer. Enkel oefeningen per spiergroep 1 voor 1 afronden. Ik kan wel een latere oefening van dezelfde spiergroep als eerst uitvoeren bijv. maar geen oefening van een andere spiergroep tot ik alle oefeningen van dezelfde spiergroep heb afgerond.<br><br>Dit advies kwam ook van Kevin van Better Bodies. Het gebruik van mijn voorgaande supersets zou echter niet uit moeten maken m.b.t. mijn spiermassaopbouw op mijn beginnersniveau, maar gewoon om maar zeker te zijn. Daarbij heb ik ondervonden dat supersets toch enkel mij 10 min max. tijdvoordeel geven. Weinig verschil dus."
"Weegschaal thuis","23-08-2021 09:11:47","67,3",,,,,,,,""
"BasicFit apparaat","22-08-2021 18:04:43","65,8","8,5",,"86,9",,,,"4,6","Wat later op de dag gemeten vandaag, dag na cheatday. Nogal optimistisch resultaat denk ik?"
"Weegschaal thuis","22-08-2021 12:59:46","67,2",,,,,,,,"Cheatday gisteren gehad, 3100 kcal ingenomen"
"Weegschaal thuis","21-08-2021 09:33:22","67,0",,,,,,,,""
"Weegschaal thuis","20-08-2021 12:10:41","66,5",,,,,,,,""
"BasicFit apparaat","19-08-2021 07:12:52","66,6","10,4",,"85,1",,,,"4,5",""
"Weegschaal thuis","19-08-2021 06:21:05","67,0",,,,,,,,""
"Weegschaal thuis","18-08-2021 08:51:06","67,0",,,,,,,,""
"BasicFit apparaat","17-08-2021 07:08:24","67,3","10,5",,"85,0",,,,"4,5",""
"Weegschaal thuis","17-08-2021 06:26:24","67,2",,,,,,,,""
"Weegschaal thuis","16-08-2021 08:49:19","67,0",,,,,,,,"Reverse dieting; vanaf vandaag 2750 kcal. Gewicht neemt langzaam toe of blijft stabiel op 67, maar nog niks om mij zorgen over te maken."
"BasicFit apparaat","15-08-2021 13:52:53","67,0","9,9",,"85,7",,,,"4,5",""
"Weegschaal thuis","15-08-2021 12:19:41","67,4",,,,,,,,""
"Weegschaal thuis","14-08-2021 11:46:52","66,9",,,,,,,,""
"Weegschaal thuis","13-08-2021 11:18:50","66,9",,,,,,,,"Gisteren cheatday gehad"
"Weegschaal thuis","12-08-2021 11:12:51","66,8",,,,,,,,""
"BasicFit apparaat","11-08-2021 16:01:04","66,1","9,2",,"86,2",,,,"4,5","Wat later op de dag gemeten ipv ochtend"
"Weegschaal thuis","11-08-2021 11:12:34","67,2",,,,,,,,""
"Weegschaal thuis","10-08-2021 13:36:01","66,2",,,,,,,,""
"Health Advies Breda (handmatig - tangen)","09-08-2021 15:31:33","66,5","9,5",,,,,,,""
"Weegschaal thuis","09-08-2021 11:24:32","67,0",,,,,,,,"Reverse dieting; vanaf vandaag 2500 kcal. Gewicht langzaam toegenomen van 66 naar 67, maar dit komt misschien door cheatdays (tripje Amsterdam 2 dagen) en is niks om zorgen over te makenm is vrij stabiel."
"BasicFit apparaat","08-08-2021 13:04:51","67,9","10,5",,"85,1",,,,"4,4",""
"Weegschaal thuis","08-08-2021 11:47:01","67,2",,,,,,,,""
"BasicFit apparaat","07-08-2021 09:06:56","67,2","10,3",,"85,3",,,,"4,5",""
"Weegschaal thuis","07-08-2021 08:05:54","67,3",,,,,,,,"Gisteren &amp; eergisteren cheatdays gehad m.b.t. tripje naar Amsterdam. Maar heb me wel zoveel als mogelijk onder de grens van 2500 kcal gehouden! Behalve de eerste dag. Dat was circa 2800 - 3000 kcal."
"Weegschaal thuis","05-08-2021 07:49:58","66,6",,,,,,,,""
"Weegschaal thuis","04-08-2021 12:14:15","65,9",,,,,,,,""
"BasicFit apparaat","03-08-2021 17:15:51","64,7","8,7",,"86,7",,,,"4,6","Meting gedaan wat later op de dag, nadat ik ontbeten en geluncht heb!"
"Weegschaal thuis","03-08-2021 12:24:40","66,0",,,,,,,,""
"Weegschaal thuis","02-08-2021 09:22:57","65,9",,,,,,,,"Reverse dieting; vanaf vandaag 2250 kcal. Gewicht schommelt een beetje op 65 naar 66 naar 67 en terug naar 66. Niks om echt zorgen over te maken."
"Weegschaal thuis","01-08-2021 09:05:29","65,8",,,,,,,,""
"BasicFit apparaat","31-07-2021 15:19:13","64,7","9,0",,"86,4",,,,"4,6",""
"Club Pelikaan meting","31-07-2021 14:27:52","67,2","7,7","58,9",,"41,5","61,8","3,1",,""
"Weegschaal thuis","31-07-2021 08:29:47","66,5",,,,,,,,""
"Weegschaal thuis","30-07-2021 10:30:09","66,8",,,,,,,,""
"Weegschaal thuis","29-07-2021 10:02:37","66,2",,,,,,,,""
"BasicFit apparaat","28-07-2021 11:03:00","66,6","10,1",,"85,4",,,,"4,5",""
"Weegschaal thuis","28-07-2021 10:14:38","66,6",,,,,,,,"Reverse dieting; vanaf vandaag 2000 kcal.<br>Gewicht schommelt tussen de 65 en 66kg. Niks om zorgen over te maken en daarbij heb veel behoefte aan meer eten en zie er wel iets te vermagerd uit ondanks dat de spieren (vooral de abs) beter zichtbaar zijn."
"Health Advies Breda (handmatig - tangen)","27-07-2021 13:05:42","67,5","9,3",,,,,,,""
"Weegschaal thuis","27-07-2021 10:06:10","66,8",,,,,,,,""
"Better Bodies apparaat","26-07-2021 20:54:14","67,8","10,5","57,7",,"42,9","63,3","3,0",,"Dit is zo dichtbij bij 10% vetpercentage als ik maar kan komen denk ik. De zomer wordt voor de komende 2 weken alleen maar regen en mijn 3weekse vakantie is weer begonnen. <br><br>Tijd om van 1600 kcal af te stappen en te beginnen met eten op onderhoudsniveau wat 2000-2500 kcal zou moeten zijn (met 4 dagen in de week blijven trainen).<br><br>Eten op onderhoudsniveau has begun!"
"Weegschaal thuis","26-07-2021 11:50:07","67,1",,,,,,,,""
"Weegschaal thuis","25-07-2021 10:39:54","66,5",,,,,,,,""
"BasicFit apparaat","24-07-2021 13:03:29","65,9","9,9",,"85,6",,,,"4,6","Nog een keer de Basicfit apparaat meting maar nu NA de workout"
"BasicFit apparaat","24-07-2021 11:12:29","66,5","10,2",,"85,3",,,,"4,5",""
"Weegschaal thuis","24-07-2021 10:16:12","67,1",,,,,,,,""
"BasicFit apparaat","23-07-2021 09:09:49","66,7","9,7",,"85,8",,,,"4,5",""
"Weegschaal thuis","23-07-2021 08:07:56","67,1",,,,,,,,""
"Weegschaal thuis","22-07-2021 08:33:51","66,6",,,,,,,,""
"BasicFit apparaat","21-07-2021 07:24:03","67,0","10,6",,"84,9",,,,"4,5",""
"Weegschaal thuis","21-07-2021 06:19:42","67,2",,,,,,,,""
"Weegschaal thuis","20-07-2021 08:34:03","67,2",,,,,,,,""
"Weegschaal thuis","19-07-2021 08:34:53","67,7",,,,,,,,""
"BasicFit apparaat","18-07-2021 09:21:57","68,3","10,8",,"84,8",,,,"4,4",""
"Weegschaal thuis","18-07-2021 08:04:12","67,8",,,,,,,,"Vandaag (2/2) refeed day; 60-80% koolhydraten. Met proteine breakfast,&nbsp; pizza, en het laatste restje zuur desembrood want lekker<br>"
"Weegschaal thuis","17-07-2021 09:42:47","67,7",,,,,,,,"Vandaag (1/2) refeed day; 60-80% koolhydraten. Met name zuur desembrood, proteine ijs, en nog meer zuur desembrood want lekker!"
"BasicFit apparaat","16-07-2021 08:08:56","68,2","11,1",,"84,5",,,,"4,4",""
"Weegschaal thuis","16-07-2021 07:37:43","68,7",,,,,,,,""
"BasicFit apparaat","15-07-2021 07:23:18","68,1","10,9",,"84,7",,,,"4,4",""
"Weegschaal thuis","15-07-2021 06:19:18","68,1",,,,,,,,""
"Weegschaal thuis","14-07-2021 06:18:18","67,7",,,,,,,,""
"Weegschaal thuis","13-07-2021 09:01:54","68,3",,,,,,,,""
"Better Bodies Huidplooometing door Ad","12-07-2021 21:32:10","68,0","17,0",,,,,,,"Ad deed de huidplooimeting bij Better Bodies. Hij pakte een deel van de bovenarm, onderarm en taille dacht ik.. maar niet de buik.<br><br>Zijn meting wijkt wel af van alle anderen. Ik kan een volgende keer nog eens bij Kevin van Better Bodies proberen of ik laat het gewoon en vertrouw op Health Advies Breda en de apparaten die enigzins consitent zijn.<br><br>Het is niet dat het resultaat mij niet aanstaat, maar de inconsitentie. Ad zei echter wel (wat ik al wist) dat als je vetpercentage echt laag is (onder de 10) je aderen dan wel zichtbaarder zijn."
"Weegschaal thuis","12-07-2021 09:02:24","68,2",,,,,,,,""
"BasicFit apparaat","11-07-2021 15:57:47","68,2","10,4",,"85,0",,,,"4,5","Nog een keertje een meting op de Basicfit bodyscanner om het af te leren.. nu NA de training! En ja.&nbsp; Het resultaat is veelal hetzelfde als voor de training!"
"BasicFit apparaat","11-07-2021 13:33:53","68,1","10,1",,"85,3",,,,"4,6",""
"Weegschaal thuis","11-07-2021 10:58:37","68,4",,,,,,,,"Sinds vandaag ook geen creatine meer gebruiken voor de maand juli. Ik heb gelezen dat voor dit te doen je wat meer 'droog getraind' lijkt te zijn.<br><br>Bovendien kan ik er altijd weer mee beginnen wanneer ik wil en zijn de effecten ervan na 1 week weer zichtbaar"
"Health Advies Breda (handmatig - tangen)","10-07-2021 15:31:35","68,0","9,4",,,,,,,"Wat een verschil zeg die meting in tangen met bijv. de bodyscanner bij Basicfit of bij Better Bodies. Zou dit echt wel kloppen?<br><br>Vraag anders eens bij B.B. om (nog een) vetpercentage meting maar dan met tangen?"
"Weegschaal thuis","10-07-2021 12:16:17","67,8",,,,,,,,""
"BasicFit apparaat","09-07-2021 07:25:59","69,3","11,7",,"83,8",,,,"4,5","Vetpercentage en gewicht blijft ietswat steken. Dit komt misschien omdat ik de afgelopen week Knorr maaltijdpakket (Japanse Teriyaki) als diner heb gebruikt, met biefstukreepjes, best wat groenten en portie rijst (70-80gr) per maaltijd verdeeld over 3 dagen. Misschien zit er verschil in de calorien van die maaltijdpakketten dat hier net wat meer cal in zit (in de kruidensauzen? Of gekruide rijst?) dan bij de andere maaltijdpakketten?"
"Weegschaal thuis","09-07-2021 06:19:35","69,0",,,,,,,,""
"Weegschaal thuis","08-07-2021 08:33:41","68,7",,,,,,,,""
"BasicFit apparaat","07-07-2021 07:21:22","69,7","11,8",,"83,8",,,,"4,4",""
"Weegschaal thuis","07-07-2021 06:20:30","69,2",,,,,,,,""
"Weegschaal thuis","06-07-2021 08:35:03","69,0",,,,,,,,""
"Weegschaal thuis","05-07-2021 09:09:33","69,9",,,,,,,,"Cheatday, gisteren pizza gehad (maar wel onder mn caloriegrens gebleven   heb al creatine en pakweg een 1l water op)"
"BasicFit apparaat","04-07-2021 13:33:52","69,2","10,8",,"84,7",,,,"4,5",""
"Weegschaal thuis","04-07-2021 11:53:42","68,9",,,,,,,,""
"Weegschaal thuis","03-07-2021 07:28:49","68,8",,,,,,,,""
"BasicFit apparaat","02-07-2021 12:10:32","67,9","10,8",,"84,8",,,,"4,4",""
"Weegschaal thuis","02-07-2021 12:09:04","68,4",,,,,,,,""
"Weegschaal thuis","01-07-2021 09:08:19","68,7",,,,,,,,""
"BasicFit apparaat","30-06-2021 07:21:19","68,9","11,6",,"84,0",,,,"4,4",""
"Weegschaal thuis","29-06-2021 09:05:29","69,4",,,,,,,,""
"Better Bodies apparaat","28-06-2021 20:49:06","70,0","11,8","58,6",,"43,3","61,9","3,1",,"Eergisteren (za) wel cheatday, maar goed op calorien gelet; enkel soep met brood, 2 gekookte eieren met brood en een kleine NY pizza"
"Weegschaal thuis","28-06-2021 09:01:04","69,9",,,,,,,,""
"Weegschaal thuis","27-06-2021 10:57:26","69,5",,,,,,,,""
"Weegschaal thuis","26-06-2021 11:36:27","69,3",,,,,,,,""
"BasicFit apparaat","25-06-2021 07:21:05","70,0","12,1",,"83,4",,,,"4,4","Chasseveld Basicfit apparaat (werkt voor deze ene keer weer!)"
"Weegschaal thuis","25-06-2021 06:19:48","70,0",,,,,,,,""
"Weegschaal thuis","24-06-2021 08:34:51","69,7",,,,,,,,""
"BasicFit apparaat","23-06-2021 07:18:19","70,6","12,0",,"83,6",,,,"4,0",""
"Weegschaal thuis","23-06-2021 07:07:35","70,4",,,,,,,,""
"Weegschaal thuis","22-06-2021 08:44:03","70,4",,,,,,,,""
"Weegschaal thuis","21-06-2021 08:55:07","70,4",,,,,,,,"Gisteren geen cheatday gehad!? Waarom is mijn gewicht dan toch iets toegenomen?"
"Weegschaal thuis","20-06-2021 11:36:00","69,8",,,,,,,,"Gisteren voor de verandering eens.. GEEN cheatday gehad!"
"Weegschaal thuis","19-06-2021 09:08:35","70,0",,,,,,,,""
